Script started on 2025-10-03 14:28:28+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
?2004haadya@aadya:~$ clear
?2004haadya@aadya:~$ sleep 200 &
[1]04539
?2004haadya@aadya:~$ ps
?200PID TTY	     TIME CMD
   4477 pts/1	 00:00:00 bash
   4539 pts/1	 00:00:00 sleep
   4543 pts/1	 00:00:00 ps
?2004haadya@aadya:~$ kill -9 1234
kill -9 1234
4539
[1]+4lKilled		      sleep 200
aadya@aadya:~$dclear
?2004haadya@aadya:~$ top
?1h?25lBtop - 14:31:12 up 7 min,  2 users,  load average: 0.28, 0.4BB
Tasks:B 237 Btotal,B   1 Brunning,B 236 Bsleeping,B   0 Bstopped,B  BB
%Cpu(s):B  0.0 Bus,B  2.4 Bsy,B	 0.0 Bni,B 97.6 Bid,B  0.0 Bwa,B  0.0 BB
MiB Mem :B   3384.5 Btotal,B	152.6 Bfree,B	1968.6 Bused,B	 1BB
MiB Swap:B   3185.0 Btotal,B   3184.5 Bfree,B	   0.5 Bused.B	 1BB

    PID USER	  PR  NI    VIRT    RES	   SHR S  %CPU B
?1l?2004haadya@aadya:~$9htop8708 04360||2824|R||66.7▽M0.1||0:00.030htopB1dBroot: B137BB 204BB 0hB25B156k14B312B19B448nBS  10.0.B%0.4Lo0:01.49a/sbin/init3565Broot3   2B[B.19]B-1p59B228B25B572324B292[BS0%]0.0mB[0.7||0:00.34|/usr/lib/syste380/systemd-oopB[20|B490KB17B596B[6B732B 5B964 BS	0.0 B 0.2  0:00.10 /usr/lib/syste407 Broot	 B-11 B	 0 B 346M 25B180  6B236 BS   0.0 B 0.7	0:00.05 /sbin/multipat419 root	     B 20 B  0 B 346M 25B180	 0 BS	0.0 B 0.7 B 0:00.00 B/sbin/multipatB421 root	   B-11 B  0 B 346M 25B180     0 BS   0.0 B 0.7 B 0:00.00 B/sbin/multipatB422 root	 B-11 B	 0 B 346M 25B180     0 BS   0.0 B 0.7 B 0:00.00 B/sbin/multipatB423 root       B-11 B  0 B 346M 25B180	   0 BS	  0.0 B 0.7 B 0:00.00 B/sbin/multipatB424 root	     B-11 B  0 B 346M 25B180	 0 BS	0.0 B 0.7  0:00.03 /sbin/multipatB425 root	 B-11 B	 0 B 346M 25B180     0 BS   0.0 B 0.7  0:00.01 /sbin/multipatB432 systemd-re B 20 B  0 B22B852 13B324 10B764 BS	  0.0 B 0.4  0:00.19 /usr/lib/syste437 Broot	   B 20 B  0 B38B792 11B140  7B044 BS	0.0 B 0.3  0:00.20 /usr/lib/syste789 systemd-ti B 20 B	0 B91B256  7B112  6B216 BS   0.0 B 0.2	0:00.03 /usr/lib/syste793 systemd-ti B 20 B  0 B91B256	7B112	  0 BS	 0.0 B 0.2 B 0:00.00 B/usr/lib/systeB930 systemd-ne B 20 B  0 B20B340 10B228  8B908 BS	 0.0 B 0.3  0:00.07 /usr/lib/syste1147 Bavahi	   B 20 B  0 B 6B568  3B652  3B396 BS	0.0 B 0.1  0:00.10 avahi-daemon:1148 messagebus B 20 B	0 B11B904  7B508  3B796 BS   0.0 B 0.2	0:00.67 @dbus-daemon -1152 Bgnome-remo B 20 B  0 B 447M 15B128 12B824 BS   0.0 B 0.4  0:00.03 /usr/libexec/g1155 Bpolkitd    B 20 B  0 B 306M 10B956  7B620 BS	 0.0 B 0.3  0:00.25 /usr/lib/polki1159 Broot	   B 20 B  0 B1876M 36B248 23B348 BS   0.0 B 1.0  0:01.27 /usr/lib/snapd1161 Broot	 B 20 B	 0 B 302M  6B640  6B000 BS   0.0 B 0.2	0:00.05 /usr/libexec/a1164 Broot       B 20 B  0 B 301M	 6B300	5B916 BS   0.0 B 0.2  0:00.03 /usr/libexec/s1167 Broot	     B 20 B  0 B18B452	8B408  7B136 BS	  0.0 B 0.2  0:00.22 /usr/lib/syste1169 Broot	    B 20 B  0 B 462M 13B572 10B884 BS	0.0 B 0.4  0:00.08 /usr/libexec/uF1Help	 BF2Setup BF3SearchBF4FilterBF5Tree  BF6SortByBF7Nice -BF8Nice +BF9Kill	 BF10Quit B||B1.3%B||B24 0.44B|B1.341B||B1.4B25264912M	609M  207M S   1.3 18.0	 0:21.50 /usr/bin/gnomeB2555 aadya20 B	0 B4891M  609M B    0 BS B  1.3 18.0  0:27.18 /usr/bin/gnomeB2553 aadya5 -15 4891M  609M B    0 BS B  0.7 18.0	0:01.70 /usr/bin/gnomeB2556 aadya20 B  0 B4891M	 609M B	   0 BS B  0.7 18.0  0:26.72 /usr/bin/gnomeB2557 aadya20 B  0 B4891M  609M B	0 BS B	0.7 18.0  0:26.65 /usr/bin/gnomeB2558 aadya20 B	 0 B4891M  609M B    0 BS B  0.7 18.0  0:26.54 /usr/bin/gnomeB3278 aadya20 B  0 B 711M 67B404 54B392 BS B  0.7	1.9  0:02.46 /usr/libexec/g4591 aadya20 B  0 B 8B736  4B488  2B952 R B	0.7  0.1  0:00.04 htop
?1l?2004haadya@aadya:~$9clear4891M45609M2B36aR0sBS.B▽M0.7B18.00.0:27.33B/usr/bin/gnomeBn20424[root5B156a1-1112a09B346MB25180.0BB.0.S  00.0.40.7sb0:00.033/sbin/multipatBB|19||-1|59B228|25B572|24B2920BS%B]0.0mB[0.7||0:00.34|/usr/lib/syste380/systemd-oopB[20|B490KB17B596B[6B732B 5B964 BS	0.0 B 0.2  0:00.10 /usr/lib/syste407 Broot	 B-11 B	 0 B 346M 25B180  6B236 BS   0.0 B 0.7	0:00.05 /sbin/multipat419 root	     B 20 B  0 B 346M 25B180	 0 BS	0.0 B 0.7 B 0:00.00 B/sbin/multipatB421 root	   B-11 B  0 B 346M 25B180     0 BS   0.0 B 0.7 B 0:00.00 B/sbin/multipatB422 root	 B-11 B	 0 B 346M 25B180     0 BS   0.0 B 0.7 B 0:00.00 B/sbin/multipatB423 root       B-11 B  0 B 346M 25B180	   0 BS	  0.0 B 0.7 B 0:00.00 B/sbin/multipatB424 root	     B-11 B  0 B 346M 25B180	 0 BS	0.0 B 0.7  0:00.03 /sbin/multipatB425 root	 B-11 B	 0 B 346M 25B180     0 BS   0.0 B 0.7  0:00.01 /sbin/multipatB432 systemd-re B 20 B  0 B22B852 13B324 10B764 BS	  0.0 B 0.4  0:00.19 /usr/lib/syste437 Broot	   B 20 B  0 B38B792 11B140  7B044 BS	0.0 B 0.3  0:00.20 /usr/lib/syste789 systemd-ti B 20 B	0 B91B256  7B112  6B216 BS   0.0 B 0.2	0:00.03 /usr/lib/syste793 systemd-ti B 20 B  0 B91B256	7B112	  0 BS	 0.0 B 0.2 B 0:00.00 B/usr/lib/systeB930 systemd-ne B 20 B  0 B20B340 10B228  8B908 BS	 0.0 B 0.3  0:00.07 /usr/lib/syste1147 Bavahi	   B 20 B  0 B 6B568  3B652  3B396 BS	0.0 B 0.1  0:00.10 avahi-daemon:1148 messagebus B 20 B	0 B11B904  7B508  3B796 BS   0.0 B 0.2	0:00.67 @dbus-daemon -1152 Bgnome-remo B 20 B  0 B 447M 15B128 12B824 BS   0.0 B 0.4  0:00.03 /usr/libexec/g1155 Bpolkitd    B 20 B  0 B 306M 10B956  7B620 BS	 0.0 B 0.3  0:00.25 /usr/lib/polki1159 Broot	   B 20 B  0 B1876M 36B248 23B348 BS   0.0 B 1.0  0:01.27 /usr/lib/snapd1161 Broot	 B 20 B	 0 B 302M  6B640  6B000 BS   0.0 B 0.2	0:00.05 /usr/libexec/a1164 Broot       B 20 B  0 B 301M	 6B300	5B916 BS   0.0 B 0.2  0:00.03 /usr/libexec/s1167 Broot	     B 20 B  0 B18B452	8B408  7B136 BS	  0.0 B 0.2  0:00.22 /usr/lib/syste1169 Broot	    B 20 B  0 B 462M 13B572 10B884 BS	0.0 B 0.4  0:00.08 /usr/libexec/uF1Help	 BF2Setup BF3SearchBF4FilterBF5Tree  BF6SortByBF7Nice -BF8Nice +BF9Kill	 BF10Quit B||B4B||B2.7B||B46B||B4.0%B25554891M	609M	 0 S   2.7 18.0	 0:27.30 /usr/bin/gnomeB2526 aadya20 B	0 B4912M  609M	207M BS B  2.0 18.0  0:21.59 /usr/bin/gnome2556 aadya20 B  0 B4891M  609M B    0 BS B  2.0 18.0	 0:26.83 /usr/bin/gnomeB2557 aadya20 B	0 B4891M  609M B    0 BS B  2.0 18.0  0:26.77 /usr/bin/gnomeB2558 aadya20 B  0 B4891M  609M B	 0 BS B	 2.0 18.0  0:26.66 /usr/bin/gnomeB3278 aadya20 B  0 B 711M 67B532 54B392 BS B  1.3  1.9	 0:02.51 /usr/libexec/g2396 aadya-21 B	0 B 103M 12B372	    0 BS B  0.7	 0.4  0:00.42 /usr/bin/pipewB2553 aadya5 -15 4891M  609M B    0 BS B  0.7 18.0	0:01.71 /usr/bin/gnomeB3567 aadya20 B  0 B2445M	 154M B	   0 BS B  0.7	4.6  0:00.07 /snap/firefox/B4598 aadya20 B  0 B 8B732  4B756  2B964 R B	 0.7  0.1  0:00.03 htopB 1.3 1.3 1.381.3B69121.36.85912B1.39912B1.384598B732  4B756  2B964 R B0.1  0:00.05 htop1167 Broot	B 20 B	0 B18B452  8B408  7B136223 /usr/lib/syste520 B	0 B4912B27.305939  19  718M 31B744 18B0680.9/usr/libexec/l327711M 67B532 54B392 BS B1.9	 0:02.52 /usr/libexec/g1147 Bavahi	B 20 B	0 B 6B568  3B652  3B396 BS   0.0 B 0.1	0:00.10 avahi-daemon:1148 messagebus B 20 B  0 B11B904	7B508  3B796 BS	  0.0 B 0.2  0:00.67 @dbus-daemon -B2B|0.092.0B02207M S	  0.71.60B5891B0.77.326891B0.7860.761152 Bgnome-remo B 20 B  0 B 447M 15B128 12B824 BS	 0.0 B 0.4  0:00.03 /usr/libexec/g1155 Bpolkitd	   B 20 B  0 B 306M 10B956  7B620 BS   0.0 B 0.3  0:00.25 /usr/lib/polki1159 Broot	 B 20 B	 0 B1876M 36B248 23B348 BS   0.0 B 1.0	0:01.27 /usr/lib/snapd1161 Broot       B 20 B  0 B 302M	 6B640	6B000 BS   0.0 B 0.2  0:00.05 /usr/libexec/a|B0.71  0.00 0.42B|B7511.3B57   0 S	  1.36.81B26912 207M B1.61 /usr/bin/gnome912B72558 aadya20 B  0 B4912M	609M B	  0 BS B  0.7 18.0  0:26.69 /usr/bin/gnomeB7|B98 kthrB; B1B runnin|B1.3B|B2 B4598 8732	4756  2964 R 0.1  0:00.09 htopB1633 root	285M  2B952	0  0.1	0:00.06 /usr/sbin/VBoxB39-21 B	0 B 103M 12B372	 0.4  0:00.43pipewB26891 207M B1.62 /usr/bin/gnome327711M 67B532 54B392 BS B1.9	 0:02.53 /usr/libexec/gB2B|04B|B0.7B25554891M  609M	0 S   0.7 18.0	0:27.33 /usr/bin/gnomeB4350 aadya      2360M 69B452 55B3522.011 /snap/firefox/4365 20 B	 0 B2360M 69B452.005 /snap/firefox/B44412360M 69B284	 0  200.01 /snap/firefox/B4598B732  4B756  2B964 R B0.1	 0:00.10 htop
?2004haadya@aadya:~$ ps aux
USER4l	     PID %CPU %MEM    VSZ   RSS TTY	 STAT START   TIME COMMAND
root	       1  0.2  0.4  25156 14312 ?	 Ss   14:24   0:01 /sbin/init
root	       2  0.0  0.0	0     0 ?	 S    14:24   0:00 [kthreadd]
root	       3  0.0  0.0	0     0 ?	 S    14:24   0:00 [pool_workqueu
root	       4  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-rcu
root	       5  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-syn
root	       6  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kvf
root	       7  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-slu
root	       8  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-net
root	      10  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/0:0H-
root	      11  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/0:1-e
root	      12  0.3  0.0	0     0 ?	 I    14:24   0:01 [kworker/u16:0
root	      13  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-mm_
root	      14  0.0  0.0	0     0 ?	 I    14:24   0:00 [rcu_tasks_kth
root	      15  0.0  0.0	0     0 ?	 I    14:24   0:00 [rcu_tasks_rud
root	      16  0.0  0.0	0     0 ?	 I    14:24   0:00 [rcu_tasks_tra
root	      17  0.0  0.0	0     0 ?	 S    14:24   0:00 [ksoftirqd/0]
root	      18  0.1  0.0	0     0 ?	 I    14:24   0:00 [rcu_preempt]
root	      19  0.0  0.0	0     0 ?	 S    14:24   0:00 [rcu_exp_par_g
root	      20  0.0  0.0	0     0 ?	 S    14:24   0:00 [rcu_exp_gp_kt
root	      21  0.0  0.0	0     0 ?	 S    14:24   0:00 [migration/0]
root	      22  0.0  0.0	0     0 ?	 S    14:24   0:00 [idle_inject/0
root	      23  0.0  0.0	0     0 ?	 S    14:24   0:00 [cpuhp/0]
root	      24  0.0  0.0	0     0 ?	 S    14:24   0:00 [cpuhp/1]
root	      25  0.0  0.0	0     0 ?	 S    14:24   0:00 [idle_inject/1
root	      26  0.0  0.0	0     0 ?	 S    14:24   0:00 [migration/1]
root	      27  0.0  0.0	0     0 ?	 S    14:24   0:00 [ksoftirqd/1]
root	      28  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/1:0-e
root	      29  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/1:0H-
root	      30  0.0  0.0	0     0 ?	 S    14:24   0:00 [cpuhp/2]
root	      31  0.0  0.0	0     0 ?	 S    14:24   0:00 [idle_inject/2
root	      32  0.0  0.0	0     0 ?	 S    14:24   0:00 [migration/2]
root	      33  0.0  0.0	0     0 ?	 S    14:24   0:00 [ksoftirqd/2]
root	      35  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/2:0H-
root	      36  0.0  0.0	0     0 ?	 S    14:24   0:00 [cpuhp/3]
root	      37  0.0  0.0	0     0 ?	 S    14:24   0:00 [idle_inject/3
root	      38  0.0  0.0	0     0 ?	 S    14:24   0:00 [migration/3]
root	      39  0.0  0.0	0     0 ?	 S    14:24   0:00 [ksoftirqd/3]
root	      41  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/3:0H-
root	      42  0.0  0.0	0     0 ?	 S    14:24   0:00 [kdevtmpfs]
root	      43  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ine
root	      44  0.0  0.0	0     0 ?	 S    14:24   0:00 [kauditd]
root	      45  0.0  0.0	0     0 ?	 S    14:24   0:00 [khungtaskd]
root	      46  0.0  0.0	0     0 ?	 S    14:24   0:00 [oom_reaper]
root	      48  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-wri
root	      49  0.0  0.0	0     0 ?	 S    14:24   0:00 [kcompactd0]
root	      50  0.0  0.0	0     0 ?	 SN   14:24   0:00 [ksmd]
root	      51  0.0  0.0	0     0 ?	 SN   14:24   0:00 [khugepaged]
root	      52  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kin
root	      53  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kbl
root	      54  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-blk
root	      55  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/2:1-e
root	      56  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/3:1-c
root	      57  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-tpm
root	      58  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ata
root	      59  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-md]
root	      60  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-md_
root	      61  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-eda
root	      62  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-dev
root	      63  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/1:1-e
root	      64  0.0  0.0	0     0 ?	 S    14:24   0:00 [watchdogd]
root	      65  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/0:1H-
root	      66  0.0  0.0	0     0 ?	 S    14:24   0:00 [kswapd0]
root	      67  0.0  0.0	0     0 ?	 S    14:24   0:00 [ecryptfs-kthr
root	      68  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kth
root	      70  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-acp
root	      71  0.0  0.0	0     0 ?	 S    14:24   0:00 [scsi_eh_0]
root	      72  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-scs
root	      73  0.3  0.0	0     0 ?	 I    14:24   0:01 [kworker/u16:2
root	      74  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/3:1H-
root	      75  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/2:1H-
root	      76  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/1:1H-
root	      78  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-mld
root	      79  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ipv
root	      81  1.0  0.0	0     0 ?	 I    14:24   0:05 [kworker/u16:4
root	      87  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kst
root	      91  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/0:3-c
root	      93  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-cha
root	     199  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/3:2-m
root	     201  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kdm
root	     230  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-rai
root	     273  0.0  0.0	0     0 ?	 S    14:24   0:00 [jbd2/dm-0-8]
root	     274  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ext
root	     356  0.0  0.7  59228 25572 ?	 S<s  14:24   0:00 /usr/lib/syste
root	     378  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kmp
root	     379  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-kmp
systemd+     380  0.0  0.1  17596  6732 ?	 Ss   14:24   0:00 /usr/lib/syste
root	     387  0.0  0.0	0     0 ?	 I    14:24   0:00 [kworker/2:2-c
root	     407  0.0  0.7 354624 25180 ?	 SLsl 14:24   0:00 /sbin/multipat
systemd+     432  0.0  0.3  22852 13324 ?	 Ss   14:24   0:00 /usr/lib/syste
root	     437  0.0  0.3  38792 11140 ?	 Ss   14:24   0:00 /usr/lib/syste
root	     441  0.0  0.0	0     0 ?	 S    14:24   0:00 [psimon]
root	     626  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ipr
root	     669  0.0  0.0	0     0 ?	 S    14:24   0:00 [irq/15-vmwgfx
root	     670  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ttm
systemd+     789  0.0  0.2  91256  7112 ?	 Ssl  14:24   0:00 /usr/lib/syste
root	     796  0.0  0.0	0     0 ?	 S    14:24   0:00 [jbd2/sda2-8]
root	     797  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-ext
root	     812  0.7  0.0	0     0 ?	 I    14:24   0:03 [kworker/u16:5
systemd+     930  0.0  0.2  20340 10228 ?	 Ss   14:24   0:00 /usr/lib/syste
root	    1027  0.0  0.0	0     0 ?	 I<   14:24   0:00 [kworker/R-cfg
avahi	    1147  0.0  0.1   6568  3652 ?	 Ss   14:24   0:00 avahi-daemon:
message+    1148  0.1  0.2  11904  7508 ?	 Ss   14:24   0:00 @dbus-daemon -
gnome-r+    1152  0.0  0.4 457860 15128 ?	 Ssl  14:24   0:00 /usr/libexec/g
polkitd	    1155  0.0  0.3 313428 10956 ?	 Ssl  14:24   0:00 /usr/lib/polki
root	    1159  0.3  1.0 1922004 36248 ?	 Ssl  14:24   0:01 /usr/lib/snapd
root	    1161  0.0  0.1 309672  6640 ?	 Ssl  14:24   0:00 /usr/libexec/a
root	    1164  0.0  0.1 308412  6300 ?	 Ssl  14:24   0:00 /usr/libexec/s
root	    1167  0.0  0.2  18452  8408 ?	 Ss   14:24   0:00 /usr/lib/syste
root	    1169  0.0  0.3 473452 13572 ?	 Ssl  14:24   0:00 /usr/libexec/u
avahi	    1198  0.0  0.0   6380  1800 ?	 S    14:24   0:00 avahi-daemon:
syslog	    1203  0.0  0.1 220832  4712 ?	 Ssl  14:24   0:00 /usr/sbin/rsys
root	    1245  0.0  0.5 339044 17812 ?	 Ssl  14:24   0:00 /usr/sbin/Netw
root	    1253  0.0  0.1  16900  5712 ?	 Ss   14:24   0:00 /usr/sbin/wpa_
root	    1285  0.0  0.3 397032 11308 ?	 Ssl  14:24   0:00 /usr/sbin/Mode
root	    1613  0.0  0.0	0     0 ?	 S    14:24   0:00 [psimon]
root	    1625  0.0  0.0 353496  2396 ?	 Sl   14:24   0:00 /usr/bin/VBoxD
root	    1627  0.0  0.0 292312  2952 ?	 Sl   14:24   0:00 /usr/sbin/VBox
root	    1642  0.0  0.3  32276 10772 ?	 Ss   14:24   0:00 /usr/sbin/cups
root	    1646  0.0  0.8 121156 28056 ?	 Ssl  14:24   0:00 /usr/bin/pytho
lp	    1652  0.0  0.1  16152  5604 ?	 S    14:24   0:00 /usr/lib/cups/
cups-br+    1806  0.0  0.5 210396 18896 ?	 Ssl  14:26   0:00 /usr/sbin/cups
root	    1810  0.0  0.0   6960  2480 ?	 Ss   14:26   0:00 /usr/sbin/cron
daemon	    1812  0.0  0.0   3912  2044 ?	 Ss   14:26   0:00 /usr/sbin/atd
root	    1826  0.0  0.2 311648  8084 ?	 Ssl  14:26   0:00 /usr/sbin/gdm3
root	    1839  0.0  0.1 309864  6652 ?	 Ssl  14:26   0:00 /usr/libexec/p
rtkit	    1877  0.0  0.0  21364  2632 ?	 SNsl 14:26   0:00 /usr/libexec/r
colord	    1958  0.0  0.3 317420 13464 ?	 Ssl  14:26   0:00 /usr/libexec/c
root	    1997  0.0  0.2 319136  9188 ?	 Ssl  14:26   0:00 /usr/libexec/u
root	    2299  0.0  0.0	0     0 ?	 I<   14:26   0:00 [kworker/u17:1
root	    2300  0.0  0.0	0     0 ?	 I<   14:26   0:00 [kworker/u17:2
root	    2355  0.0  0.2 176044  9320 ?	 Sl   14:26   0:00 gdm-session-wo
aadya	    2368  0.1  0.3  22960 12544 ?	 Ss   14:26   0:00 /usr/lib/syste
aadya	    2369  0.0  0.1  23728  3640 ?	 S    14:26   0:00 (sd-pam)
aadya	    2382  0.0  0.0   7272  2992 ?	 Ss   14:26   0:00 /usr/bin/mpris
aadya	    2383  0.1  0.3 105964 12372 ?	 S<sl 14:26   0:00 /usr/bin/pipew
aadya	    2385  0.0  0.1  85004  4484 ?	 Ssl  14:26   0:00 /usr/bin/pipew
aadya	    2386  0.1  0.5 484156 17856 ?	 S<sl 14:26   0:00 /usr/bin/wirep
aadya	    2387  0.0  0.3 115852 12528 ?	 S<Lsl 14:26   0:00 /usr/bin/pipe
aadya	    2388  0.1  0.1  10124  5852 ?	 Ss   14:26   0:00 /usr/bin/dbus-
aadya	    2389  0.0  0.2 183536  9608 ?	 SLsl 14:26   0:00 /usr/bin/gnome
aadya	    2416  0.0  0.1 168472  5724 tty2	 Ssl+ 14:26   0:00 /usr/libexec/g
aadya	    2421  0.0  0.3 199508 12840 tty2	 Sl+  14:26   0:00 /usr/libexec/g
aadya	    2468  0.0  0.1  97688  6604 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2469  0.0  0.1  87568  4956 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2484  0.0  0.2 313272  7540 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2491  0.0  0.1 392944  6592 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2497  0.0  0.4 561416 14556 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2526 41.7 18.0 5008416 624844 ?	 Ssl  14:26   2:22 /usr/bin/gnome
aadya	    2527  0.0  0.1 382244  6692 ?	 Sl   14:26   0:00 /usr/libexec/a
aadya	    2541  0.0  0.1   8724  4048 ?	 S    14:26   0:00 /usr/bin/dbus-
aadya	    2574  0.0  0.1 170128  6592 ?	 Sl   14:26   0:00 /usr/libexec/a
aadya	    2590  0.0  0.1 307696  5748 ?	 Ssl  14:26   0:00 /usr/libexec/x
aadya	    2591  0.0  0.4 661620 16668 ?	 Sl   14:26   0:00 /usr/libexec/g
aadya	    2602  0.0  1.1 610480 40760 ?	 Ssl  14:26   0:00 /usr/libexec/e
aadya	    2612  0.0  0.7 2658044 26788 ?	 Sl   14:26   0:00 /usr/bin/gjs -
aadya	    2618  0.0  0.3 386316 10564 ?	 Ssl  14:26   0:00 /usr/bin/ibus-
aadya	    2619  0.0  0.1 242948  6404 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2625  0.0  0.5 415252 19588 ?	 Ssl  14:26   0:00 /usr/libexec/g
aadya	    2626  0.0  0.2 256168  9212 ?	 Ssl  14:26   0:00 /usr/libexec/g
